Nouvelle Aquitaine;33;Gironde;33199;Gujan-Mestras;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;21435;0
Nouvelle Aquitaine;33;Gironde;33203;Hourtin;Mer;Commune riveraine d'un �tang sal�;Etang de Hourtin;3536;0
Nouvelle Aquitaine;33;Gironde;33214;Lacanau;Mer;Commune riveraine d'un �tang sal�;Etang de Lacanau et Etang de Cousseau;4813;0
Nouvelle Aquitaine;33;Gironde;33229;Lanton;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;6832;0
Nouvelle Aquitaine;33;Gironde;33236;L�ge-Cap-Ferret;Mer;Commune riveraine de la mer ou d'un oc�an;Oc�an et Bassin;8475;0
Nouvelle Aquitaine;33;Gironde;33300;Naujac-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1087;0
Nouvelle Aquitaine;33;Gironde;33333;Le Porge;Mer;Commune riveraine de la mer ou d'un oc�an;;3075;0
Nouvelle Aquitaine;33;Gironde;33514;Soulac-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;Gironde RG;2744;0
Nouvelle Aquitaine;33;Gironde;33527;Le Teich;Mer;Commune riveraine de la mer ou d'un oc�an;Bassin d'Arcachon;7884;0
Nouvelle Aquitaine;33;Gironde;33529;La Teste-de-Buch;Mer;Commune riveraine d'un �tang sal�;Bassin d'Arcachon et Etang de Cazaux;26525;0
Nouvelle Aquitaine;33;Gironde;33540;Vendays-Montalivet;Mer;Commune riveraine de la mer ou d'un oc�an;;2505;0
Nouvelle Aquitaine;33;Gironde;33541;Vensac;Mer;Commune riveraine de la mer ou d'un oc�an;;991;0
Nouvelle Aquitaine;33;Gironde;33544;Le Verdon-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;Gironde RG;1354;0
Occitanie;34;H�rault;34003;Agde;Mer;Commune riveraine de la mer ou d'un oc�an;;28120;0
Occitanie;34;H�rault;34023;Balaruc-les-Bains;Mer;Commune riveraine d'un �tang sal�;Etang de Thau;6916;0
Occitanie;34;H�rault;34024;Balaruc-le-Vieux;Mer;Commune riveraine d'un �tang sal�;Etang de Thau;2682;0
Occitanie;34;H�rault;34039;Bouzigues;Mer;Commune riveraine d'un �tang sal�;Etang de Thau;1714;0
Occitanie;34;H�rault;34050;Candillargues;Mer;Commune riveraine d'un �tang sal�;Etang de Mauguio;1712;0
Occitanie;34;H�rault;34108;Frontignan;Mer;Commune riveraine de la mer ou d'un oc�an;;22730;0
Occitanie;34;H�rault;34127;Lansargues;Mer;Commune riveraine d'un �tang sal�;Etang de Mauguio;3176;0
Occitanie;34;H�rault;34129;Lattes;Mer;Commune riveraine d'un �tang sal�;Etang de Mejean;16955;0
Occitanie;34;H�rault;34143;Loupian;Mer;Commune riveraine d'un �tang sal�;Etang de Thau;2175;0
Occitanie;34;H�rault;34150;Marseillan;Mer;Commune riveraine de la mer ou d'un oc�an;;7894;0
Occitanie;34;H�rault;34151;Marsillargues;Mer;Commune riveraine d'un �tang sal�;Etang de Mauguio;6303;0
Occitanie;34;H�rault;34154;Mauguio;Mer;Commune riveraine d'un �tang sal�;Etang de Mauguio;17302;0
Occitanie;34;H�rault;34157;M�ze;Mer;Commune riveraine d'un �tang sal�;Etang de Thau;11679;0
Occitanie;34;H�rault;34159;Mireval;Mer;Commune riveraine d'un �tang sal�;Etang de Vic;3368;0
Occitanie;34;H�rault;34192;Palavas-les-Flots;Mer;Commune riveraine de la mer ou d'un oc�an;;6122;0
Occitanie;34;H�rault;34198;P�rols;Mer;Commune riveraine d'un �tang sal�;Etang de Mejean et Etang de Mauguio;9202;0
Occitanie;34;H�rault;34209;Portiragnes;Mer;Commune riveraine de la mer ou d'un oc�an;;3221;0
Occitanie;34;H�rault;34213;Poussan;Mer;Commune riveraine d'un �tang sal�;Etang de Thau;6082;0
Occitanie;34;H�rault;34299;S�rignan;Mer;Commune riveraine de la mer ou d'un oc�an;;7083;0
Occitanie;34;H�rault;34301;S�te;Mer;Commune riveraine de la mer ou d'un oc�an;;44271;0
Occitanie;34;H�rault;34324;Valras-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;4253;0
Occitanie;34;H�rault;34329;Vendres;Mer;Commune riveraine de la mer ou d'un oc�an;;2775;0
Occitanie;34;H�rault;34332;Vias;Mer;Commune riveraine de la mer ou d'un oc�an;;5678;0
Occitanie;34;H�rault;34333;Vic-la-Gardiole;Mer;Commune riveraine d'un �tang sal�;Etang de Vic;3303;0
Occitanie;34;H�rault;34337;Villeneuve-l�s-Maguelone;Mer;Commune riveraine de la mer ou d'un oc�an;;9969;0
Occitanie;34;H�rault;34344;La Grande-Motte;Mer;Commune riveraine d'un �tang sal�;Etang de Mauguio;9047;0
Bretagne;35;Ille-et-Vilaine;35049;Cancale;Mer;Commune riveraine de la mer ou d'un oc�an;;5233;0
Bretagne;35;Ille-et-Vilaine;35078;Cherrueix;Mer;Commune riveraine de la mer ou d'un oc�an;;1142;0
Bretagne;35;Ille-et-Vilaine;35093;Dinard;Mer;Commune riveraine de la mer ou d'un oc�an;;10711;0
Bretagne;35;Ille-et-Vilaine;35132;Hirel;Mer;Commune riveraine de la mer ou d'un oc�an;;1416;0
Bretagne;35;Ille-et-Vilaine;35181;Le Minihic-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;1487;0
Bretagne;35;Ille-et-Vilaine;35186;Mont-Dol;Mer;Commune riveraine de la mer ou d'un oc�an;;1153;0
Bretagne;35;Ille-et-Vilaine;35228;Pleurtuit;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;6823;0
Bretagne;35;Ille-et-Vilaine;35241;La Richardais;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;2332;0
Bretagne;35;Ille-et-Vilaine;35247;Roz-sur-Couesnon;Mer;Commune riveraine de la mer ou d'un oc�an;;1025;0
Bretagne;35;Ille-et-Vilaine;35255;Saint-Beno�t-des-Ondes;Mer;Commune riveraine de la mer ou d'un oc�an;;1034;0
Bretagne;35;Ille-et-Vilaine;35256;Saint-Briac-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2081;0
Bretagne;35;Ille-et-Vilaine;35259;Saint-Broladre;Mer;Commune riveraine de la mer ou d'un oc�an;;1155;0
Bretagne;35;Ille-et-Vilaine;35263;Saint-Coulomb;Mer;Commune riveraine de la mer ou d'un oc�an;;2758;0
Bretagne;35;Ille-et-Vilaine;35284;Saint-Jouan-des-Gu�rets;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;2694;0
Bretagne;35;Ille-et-Vilaine;35287;Saint-Lunaire;Mer;Commune riveraine de la mer ou d'un oc�an;;2397;0
Bretagne;35;Ille-et-Vilaine;35288;Saint-Malo;Mer;Commune riveraine de la mer ou d'un oc�an;;47528;0
Bretagne;35;Ille-et-Vilaine;35299;Saint-M�loir-des-Ondes;Mer;Commune riveraine de la mer ou d'un oc�an;;4130;0
Bretagne;35;Ille-et-Vilaine;35306;Saint-P�re;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;2426;0
Bretagne;35;Ille-et-Vilaine;35314;Saint-Suliac;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;947;0
Bretagne;35;Ille-et-Vilaine;35358;La Ville-�s-Nonais;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Rance;1216;0
Bretagne;35;Ille-et-Vilaine;35361;Le Vivier-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1055;0
Nouvelle Aquitaine;40;Landes;40046;Biscarrosse;Mer;Commune riveraine d'un �tang sal�;Etang de Biscarrosse, de Parentis, de Cazaux et de Sanguinet;14594;0
Nouvelle Aquitaine;40;Landes;40065;Capbreton;Mer;Commune riveraine de la mer ou d'un oc�an;;9057;0
Nouvelle Aquitaine;40;Landes;40108;Gastes;Mer;Commune riveraine d'un �tang sal�;Etang de Biscarrosse et Etang de Parentis;799;0
Nouvelle Aquitaine;40;Landes;40133;Labenne;Mer;Commune riveraine de la mer ou d'un oc�an;;6483;0
Nouvelle Aquitaine;40;Landes;40157;Lit-et-Mixe;Mer;Commune riveraine de la mer ou d'un oc�an;;1641;0
Nouvelle Aquitaine;40;Landes;40181;Messanges;Mer;Commune riveraine de la mer ou d'un oc�an;;997;0
Nouvelle Aquitaine;40;Landes;40184;Mimizan;Mer;Commune riveraine de la mer ou d'un oc�an;;7100;0
Nouvelle Aquitaine;40;Landes;40187;Moliets-et-Maa;Mer;Commune riveraine de la mer ou d'un oc�an;;1179;0
Nouvelle Aquitaine;40;Landes;40209;Ondres;Mer;Commune riveraine de la mer ou d'un oc�an;;5337;0
Nouvelle Aquitaine;40;Landes;40217;Parentis-en-Born;Mer;Commune riveraine d'un �tang sal�;Etang de Biscarrosse et Etang de Parentis;6300;0
Nouvelle Aquitaine;40;Landes;40257;Sainte-Eulalie-en-Born;Mer;Commune riveraine d'un �tang sal�;Etang de Biscarrosse et Etang de Parentis;1275;0
Nouvelle Aquitaine;40;Landes;40266;Saint-Julien-en-Born;Mer;Commune riveraine de la mer ou d'un oc�an;;1663;0
Nouvelle Aquitaine;40;Landes;40287;Sanguinet;Mer;Commune riveraine d'un �tang sal�;Etang de Cazaux et Etang de Sanguinet;4074;0
Nouvelle Aquitaine;40;Landes;40296;Seignosse;Mer;Commune riveraine de la mer ou d'un oc�an;;3955;0
Nouvelle Aquitaine;40;Landes;40304;Soorts-Hossegor;Mer;Commune riveraine de la mer ou d'un oc�an;;3792;0
Nouvelle Aquitaine;40;Landes;40310;Soustons;Mer;Commune riveraine de la mer ou d'un oc�an;;7883;0
Nouvelle Aquitaine;40;Landes;40312;Tarnos;Mer;Commune riveraine de la mer ou d'un oc�an;;12673;0
Nouvelle Aquitaine;40;Landes;40326;Vielle-Saint-Girons;Mer;Commune riveraine de la mer ou d'un oc�an;;1267;0
Nouvelle Aquitaine;40;Landes;40328;Vieux-Boucau-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;;1626;0
Pays-de-la-Loire;44;Loire-Atlantique;44006;Ass�rac;Mer;Commune riveraine de la mer ou d'un oc�an;;1828;0
Pays-de-la-Loire;44;Loire-Atlantique;44010;Batz-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3037;0
Pays-de-la-Loire;44;Loire-Atlantique;44012;La Bernerie-en-Retz;Mer;Commune riveraine de la mer ou d'un oc�an;;2993;0
Pays-de-la-Loire;44;Loire-Atlantique;44049;Le Croisic;Mer;Commune riveraine de la mer ou d'un oc�an;;4121;0
Pays-de-la-Loire;44;Loire-Atlantique;44055;La Baule-Escoublac;Mer;Commune riveraine de la mer ou d'un oc�an;;16014;0
Pays-de-la-Loire;44;Loire-Atlantique;44069;Gu�rande;Mer;Commune riveraine de la mer ou d'un oc�an;;16779;0
Pays-de-la-Loire;44;Loire-Atlantique;44097;Mesquer;Mer;Commune riveraine de la mer ou d'un oc�an;;1981;0
Pays-de-la-Loire;44;Loire-Atlantique;44106;Les Moutiers-en-Retz;Mer;Commune riveraine de la mer ou d'un oc�an;;1617;0
Pays-de-la-Loire;44;Loire-Atlantique;44125;Piriac-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2315;0
Pays-de-la-Loire;44;Loire-Atlantique;44126;La Plaine-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;4248;0
Pays-de-la-Loire;44;Loire-Atlantique;44131;Pornic;Mer;Commune riveraine de la mer ou d'un oc�an;;15091;0
Pays-de-la-Loire;44;Loire-Atlantique;44132;Pornichet;Mer;Commune riveraine de la mer ou d'un oc�an;;11037;0
Pays-de-la-Loire;44;Loire-Atlantique;44135;Le Pouliguen;Mer;Commune riveraine de la mer ou d'un oc�an;;4531;0
Pays-de-la-Loire;44;Loire-Atlantique;44136;Pr�failles;Mer;Commune riveraine de la mer ou d'un oc�an;;1252;0
Pays-de-la-Loire;44;Loire-Atlantique;44154;Saint-Brevin-les-Pins;Mer;Commune riveraine de la mer ou d'un oc�an;;14099;0
Pays-de-la-Loire;44;Loire-Atlantique;44182;Saint-Michel-Chef-Chef;Mer;Commune riveraine de la mer ou d'un oc�an;;4897;0
Pays-de-la-Loire;44;Loire-Atlantique;44184;Saint-Nazaire;Mer;Commune riveraine de la mer ou d'un oc�an;;72295;0
Pays-de-la-Loire;44;Loire-Atlantique;44211;La Turballe;Mer;Commune riveraine de la mer ou d'un oc�an;;4599;0
Normandie;50;Manche;50003;Agon-Coutainville;Mer;Commune riveraine de la mer ou d'un oc�an;;2929;0
Normandie;50;Manche;50014;Anneville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;241;50215
Normandie;50;Manche;50015;Annoville;Mer;Commune riveraine de la mer ou d'un oc�an;;678;0
Normandie;50;Manche;50020;Auderville;Mer;Commune riveraine de la mer ou d'un oc�an;;257;50041
Normandie;50;Manche;50021;Audouville-la-Hubert;Mer;Commune riveraine de la mer ou d'un oc�an;;83;0
Normandie;50;Manche;50022;Aumeville-Lestre;Mer;Commune riveraine de la mer ou d'un oc�an;;123;0
Normandie;50;Manche;50025;Avranches;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La S�e;7766;50025
Normandie;50;Manche;50030;Barfleur;Mer;Commune riveraine de la mer ou d'un oc�an;;590;0
Normandie;50;Manche;50031;Barneville-Carteret;Mer;Commune riveraine de la mer ou d'un oc�an;;2291;0
Normandie;50;Manche;50033;Baubigny;Mer;Commune riveraine de la mer ou d'un oc�an;;149;0
Normandie;50;Manche;50041;Beaumont-Hague;Mer;Commune riveraine de la mer ou d'un oc�an;;1514;50041
Normandie;50;Manche;50042;Beauvoir;Mer;Commune riveraine de la mer ou d'un oc�an;;423;0
Normandie;50;Manche;50057;Biville;Mer;Commune riveraine de la mer ou d'un oc�an;;587;50041
Normandie;50;Manche;50058;Blainville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1696;0
Normandie;50;Manche;50066;Jullouville;Mer;Commune riveraine de la mer ou d'un oc�an;;2371;0
Normandie;50;Manche;50076;Br�hal;Mer;Commune riveraine de la mer ou d'un oc�an;;3457;0
Normandie;50;Manche;50077;Bretteville;Mer;Commune riveraine de la mer ou d'un oc�an;;1124;0
Normandie;50;Manche;50078;Bretteville-sur-Ay;Mer;Commune riveraine de la mer ou d'un oc�an;;393;0
Normandie;50;Manche;50080;Br�vands;Mer;Commune riveraine de la mer ou d'un oc�an;;311;50099
Normandie;50;Manche;50081;Br�ville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;821;0
Normandie;50;Manche;50085;Bricqueville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1243;0
Normandie;50;Manche;50089;Brucheville;Mer;Commune riveraine de la mer ou d'un oc�an;;145;50099
Normandie;50;Manche;50102;Carolles;Mer;Commune riveraine de la mer ou d'un oc�an;;766;0
Normandie;50;Manche;50108;C�aux;Mer;Commune riveraine de la mer ou d'un oc�an;;444;0
Normandie;50;Manche;50117;Champeaux;Mer;Commune riveraine de la mer ou d'un oc�an;;370;0
Normandie;50;Manche;50129;Cherbourg-Octeville;Mer;Commune riveraine de la mer ou d'un oc�an;;83785;50129
Normandie;50;Manche;50142;Cosqueville;Mer;Commune riveraine de la mer ou d'un oc�an;;1025;50142
Normandie;50;Manche;50143;Coudeville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;883;0
Normandie;50;Manche;50146;Courtils;Mer;Commune riveraine de la mer ou d'un oc�an;;227;0
Normandie;50;Manche;50150;Crasville;Mer;Commune riveraine de la mer ou d'un oc�an;;256;0
Normandie;50;Manche;50151;Cr�ances;Mer;Commune riveraine de la mer ou d'un oc�an;;2207;0
Normandie;50;Manche;50160;Denneville;Mer;Commune riveraine de la mer ou d'un oc�an;;586;50412
Normandie;50;Manche;50162;Digosville;Mer;Commune riveraine de la mer ou d'un oc�an;;1570;0
Normandie;50;Manche;50163;Digulleville;Mer;Commune riveraine de la mer ou d'un oc�an;;296;50041
Normandie;50;Manche;50165;Donville-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;;3293;0
Normandie;50;Manche;50167;Dragey-Ronthon;Mer;Commune riveraine de la mer ou d'un oc�an;;835;0
Normandie;50;Manche;50171;Eculleville;Mer;Commune riveraine de la mer ou d'un oc�an;;31;50041
Normandie;50;Manche;50173;Equeurdreville-Hainneville;Mer;Commune riveraine de la mer ou d'un oc�an;;18016;50129
Normandie;50;Manche;50178;Fermanville;Mer;Commune riveraine de la mer ou d'un oc�an;;1310;0
Normandie;50;Manche;50184;Flamanville;Mer;Commune riveraine de la mer ou d'un oc�an;;1765;0
Normandie;50;Manche;50190;Fontenay-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;184;0
Normandie;50;Manche;50191;Foucarville;Mer;Commune riveraine de la mer ou d'un oc�an;;135;50523
Normandie;50;Manche;50196;Gatteville-le-Phare;Mer;Commune riveraine de la mer ou d'un oc�an;;508;0
Normandie;50;Manche;50198;Geffosses;Mer;Commune riveraine de la mer ou d'un oc�an;;439;0
Normandie;50;Manche;50199;Gen�ts;Mer;Commune riveraine de la mer ou d'un oc�an;;440;0
Normandie;50;Manche;50204;Glatigny;Mer;Commune riveraine de la mer ou d'un oc�an;;147;50236
Normandie;50;Manche;50211;Gouberville;Mer;Commune riveraine de la mer ou d'un oc�an;;119;50142
Normandie;50;Manche;50215;Gouville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2258;50215
Normandie;50;Manche;50218;Granville;Mer;Commune riveraine de la mer ou d'un oc�an;;13643;0
Normandie;50;Manche;50220;Gr�ville-Hague;Mer;Commune riveraine de la mer ou d'un oc�an;;774;50041
Normandie;50;Manche;50231;Hauteville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;726;0
Normandie;50;Manche;50238;H�auville;Mer;Commune riveraine de la mer ou d'un oc�an;;483;0
Normandie;50;Manche;50242;Herqueville;Mer;Commune riveraine de la mer ou d'un oc�an;;160;50041
Normandie;50;Manche;50243;Heugueville-sur-Sienne;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Sienne;553;0
Normandie;50;Manche;50253;Huisnes-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;194;0
Normandie;50;Manche;50257;Jobourg;Mer;Commune riveraine de la mer ou d'un oc�an;;490;50041
Normandie;50;Manche;50267;Lessay;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Havre de Lessay;2297;0
Normandie;50;Manche;50268;Lestre;Mer;Commune riveraine de la mer ou d'un oc�an;;252;0
Normandie;50;Manche;50272;Lingreville;Mer;Commune riveraine de la mer ou d'un oc�an;;1020;0
Normandie;50;Manche;50288;Marcey-les-Gr�ves;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La S�e;1308;0
Normandie;50;Manche;50296;Maupertus-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;229;0
Normandie;50;Manche;50332;Les Moitiers-d'Allonne;Mer;Commune riveraine de la mer ou d'un oc�an;;690;0
Normandie;50;Manche;50339;Montchaton;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Sienne;346;50388
Normandie;50;Manche;50342;Montfarville;Mer;Commune riveraine de la mer ou d'un oc�an;;828;0
Normandie;50;Manche;50349;Montmartin-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1391;0
Normandie;50;Manche;50353;Le Mont-Saint-Michel;Mer;Commune riveraine de la mer ou d'un oc�an;;30;0
Normandie;50;Manche;50358;Morsalines;Mer;Commune riveraine de la mer ou d'un oc�an;;201;50417
Normandie;50;Manche;50375;N�ville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;188;50142
Normandie;50;Manche;50385;Omonville-la-Petite;Mer;Commune riveraine de la mer ou d'un oc�an;;154;50041
Normandie;50;Manche;50386;Omonville-la-Rogue;Mer;Commune riveraine de la mer ou d'un oc�an;;506;50041
Normandie;50;Manche;50402;Les Pieux;Mer;Commune riveraine de la mer ou d'un oc�an;;3323;0
Normandie;50;Manche;50403;Pirou;Mer;Commune riveraine de la mer ou d'un oc�an;;1513;0
Normandie;50;Manche;50408;Pontaubault;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La S�lune;550;0
Normandie;50;Manche;50410;Pontorson;Mer;Commune riveraine de la mer ou d'un oc�an;;4430;0
Normandie;50;Manche;50412;Portbail;Mer;Commune riveraine de la mer ou d'un oc�an;;1586;50412
Normandie;50;Manche;50416;Querqueville;Mer;Commune riveraine de la mer ou d'un oc�an;;5271;50129
Normandie;50;Manche;50417;Quettehou;Mer;Commune riveraine de la mer ou d'un oc�an;;1584;50417
Normandie;50;Manche;50421;Quin�ville;Mer;Commune riveraine de la mer ou d'un oc�an;;285;0
Normandie;50;Manche;50427;Ravenoville;Mer;Commune riveraine de la mer ou d'un oc�an;;256;50523
Normandie;50;Manche;50429;Regn�ville-sur-Mer;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Sienne;770;0
Normandie;50;Manche;50432;R�thoville;Mer;Commune riveraine de la mer ou d'un oc�an;;133;50142
Normandie;50;Manche;50433;R�ville;Mer;Commune riveraine de la mer ou d'un oc�an;;1067;0
Normandie;50;Manche;50442;Le Rozel;Mer;Commune riveraine de la mer ou d'un oc�an;;267;0
Normandie;50;Manche;50471;Saint-Georges-de-la-Rivi�re;Mer;Commune riveraine de la mer ou d'un oc�an;;284;0
Normandie;50;Manche;50477;Saint-Germain-des-Vaux;Mer;Commune riveraine de la mer ou d'un oc�an;;375;50041
Normandie;50;Manche;50479;Saint-Germain-de-Varreville;Mer;Commune riveraine de la mer ou d'un oc�an;;119;0
Normandie;50;Manche;50481;Saint-Germain-sur-Ay;Mer;Commune riveraine de la mer ou d'un oc�an;;926;0
Normandie;50;Manche;50490;Saint-Jean-de-la-Rivi�re;Mer;Commune riveraine de la mer ou d'un oc�an;;358;0
Normandie;50;Manche;50496;Saint-Jean-le-Thomas;Mer;Commune riveraine de la mer ou d'un oc�an;;417;0
Normandie;50;Manche;50503;Saint-L�-d'Ourville;Mer;Commune riveraine de la mer ou d'un oc�an;;517;50412
Normandie;50;Manche;50507;Saint-Marcouf;Mer;Commune riveraine de la mer ou d'un oc�an;;348;0
Normandie;50;Manche;50509;Sainte-Marie-du-Mont;Mer;Commune riveraine de la mer ou d'un oc�an;;743;0
Normandie;50;Manche;50517;Saint-Martin-de-Varreville;Mer;Commune riveraine de la mer ou d'un oc�an;;193;0
Normandie;50;Manche;50532;Saint-Pair-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;4194;0
Normandie;50;Manche;50544;Saint-R�my-des-Landes;Mer;Commune riveraine de la mer ou d'un oc�an;;215;50236
Normandie;50;Manche;50562;Saint-Vaast-la-Hougue;Mer;Commune riveraine de la mer ou d'un oc�an;;1819;0
Normandie;50;Manche;50576;Siouville-Hague;Mer;Commune riveraine de la mer ou d'un oc�an;;1104;0
Normandie;50;Manche;50585;Surtainville;Mer;Commune riveraine de la mer ou d'un oc�an;;1220;0
Normandie;50;Manche;50586;Surville;Mer;Commune riveraine de la mer ou d'un oc�an;;200;50236
Normandie;50;Manche;50602;Tourlaville;Mer;Commune riveraine de la mer ou d'un oc�an;;16314;50129
Normandie;50;Manche;50603;Tourville-sur-Sienne;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Sienne;822;0
Normandie;50;Manche;50604;Tr�auville;Mer;Commune riveraine de la mer ou d'un oc�an;;738;0
Normandie;50;Manche;50611;Urville-Nacqueville;Mer;Commune riveraine de la mer ou d'un oc�an;;2264;50041
Normandie;50;Manche;50612;Vains;Mer;Commune riveraine de la mer ou d'un oc�an;;772;0
Normandie;50;Manche;50616;Le Val-Saint-P�re;Mer;Commune riveraine de la mer ou d'un oc�an;;2108;0
Normandie;50;Manche;50620;Vasteville;Mer;Commune riveraine de la mer ou d'un oc�an;;1169;50041
Normandie;50;Manche;50623;Vauville;Mer;Commune riveraine de la mer ou d'un oc�an;;387;50041
Normandie;50;Manche;50631;Les Veys;Mer;Commune riveraine de la mer ou d'un oc�an;;387;50099
Normandie;50;Manche;50025;Avranches ;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La S�e;10813;0
Normandie;50;Manche;50041;La Hague;Mer;Commune riveraine de la mer ou d'un oc�an;;12145;0
Normandie;50;Manche;50129;Cherbourg-en-Cotentin;Mer;Commune riveraine de la mer ou d'un oc�an;;82578;0
Normandie;50;Manche;50142;Vicq-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1040;0
Normandie;50;Manche;50215;Gouville-sur-Mer ;Mer;Commune riveraine de la mer ou d'un oc�an;;3248;0
Normandie;50;Manche;50236;la Haye;Mer;Commune riveraine de la mer ou d'un oc�an;;4187;0
Normandie;50;Manche;50388;Orval-sur-Sienne;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re La Sienne;1211;0
Normandie;50;Manche;50412;Port-Bail-sur-Mer ;Mer;Commune riveraine de la mer ou d'un oc�an;;2722;0
Normandie;50;Manche;50417;Quettehou ;Mer;Commune riveraine de la mer ou d'un oc�an;;1812;0
Normandie;50;Manche;50523;Sainte-M�re-�glise ;Mer;Commune riveraine de la mer ou d'un oc�an;;3159;0
Bretagne;56;Morbihan;56002;Ambon;Mer;Commune riveraine de la mer ou d'un oc�an;;1870;0
Bretagne;56;Morbihan;56003;Arradon;Mer;Commune riveraine de la mer ou d'un oc�an;Golfe du Morbihan;5543;0
Bretagne;56;Morbihan;56005;Arzon;Mer;Commune riveraine de la mer ou d'un oc�an;;2130;0
Bretagne;56;Morbihan;56007;Auray;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Auray;14100;0
Bretagne;56;Morbihan;56008;Baden;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Auray;4501;0
Bretagne;56;Morbihan;56009;Bangor;Mer;Commune riveraine de la mer ou d'un oc�an;Belle Ile;1014;0
Bretagne;56;Morbihan;56013;Belz;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel RG;3782;0
Bretagne;56;Morbihan;56018;Billiers;Mer;Commune riveraine de la mer ou d'un oc�an;;975;0
Bretagne;56;Morbihan;56023;Brech;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Auray;6911;0
Bretagne;56;Morbihan;56034;Carnac;Mer;Commune riveraine de la mer ou d'un oc�an;;4381;0
Bretagne;56;Morbihan;56036;Caudan;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Scorff RG;6983;0
Bretagne;56;Morbihan;56046;Crach;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Auray;3408;0
Bretagne;56;Morbihan;56052;Damgan;Mer;Commune riveraine de la mer ou d'un oc�an;;1726;0
Bretagne;56;Morbihan;56054;Erdeven;Mer;Commune riveraine de la mer ou d'un oc�an;;3691;0
Bretagne;56;Morbihan;56055;Etel;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re d'Etel RG;2115;0
Bretagne;56;Morbihan;56062;G�vres;Mer;Commune riveraine de la mer ou d'un oc�an;;688;0
Bretagne;56;Morbihan;56069;Groix;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Groix;2334;0
Bretagne;56;Morbihan;56078;Guidel;Mer;Commune riveraine de la mer ou d'un oc�an;;11750;0
